Date,Region,Salesperson,Product,Quantity,Unit Price,Revenue,Discount,Customer Segment
2/29/2024,north ,Alice,Phon,1000,,,0.05,SMB
1/15/2024,South,Ethan,Monitor,6,250,1425,0.05,Corporate
3/22/2024,East,Ethan,Laptop,1000,900,810000,0.1,Corporate
2/18/2024,West,Ethan,Tablet,3,400,1020,0.15,Retail
2/29/2024,South,Alice,Headphones,8,120,960,0,SMB
2/21/2024,north ,Charlie,Phone,6,700,4200,0,Retail
6/29/2024,north ,Alice,Headphones,6,120,720,0,SMB
6/18/2024,EAST,Ethan,Lapptop,6,,,0.1,SMB
2/10/2024,EAST,Diana,Tblet,3,,,,SMB
5/30/2024,north ,Diana,Tablet,1000,400,360000,0.1,Corporate
1/1/2024,EAST,Ethan,Laptop,3,900,2700,,SMB
6/5/2024,South,Ethan,Lapptop,8,,,0.05,SMB
3/1/2024,East,Charlie,Phone,1000,700,700000,0,SMB
3/8/2024,South,Bob,Lapptop,6,,,0.1,Retail
1/13/2024,EAST,Diana,Monitor,3,250,637.5,0.15,
3/30/2024,west ,Diana,Lapptop,8,,,,Corporate
1/19/2024,North,Charlie,Laptop,6,900,4860,0.1,Retail
2/13/2024,EAST,Bob,Lapptop,9,,,0,SMB
6/6/2024,West,Alice,Monitor,1000,250,237500,0.05,
1/26/2024,East,Bob,Phon,7,,,,SMB
3/17/2024,South,Alice,Laptop,7,900,6300,,
4/2/2024,North,Diana,Lapptop,5,,,,
1/7/2024,South,Bob,Tablet,2,400,680,0.15,Retail
4/11/2024,West,Diana,Tablet,2,400,800,,
4/7/2024,East,Bob,Monitr,1,,,0.1,
2/27/2024,south,Ethan,Laptop,3,900,2700,0,Retail
5/18/2024,EAST,Ethan,Phon,9,,,0,
4/17/2024,west ,Diana,Headfone,4,,,0.15,SMB
1/9/2024,west ,Ethan,Headphones,10,120,1200,,Corporate
4/24/2024,north ,Bob,Phon,4,,,0.05,Retail
6/23/2024,EAST,Bob,Phone,10,700,6300,0.1,SMB
1/18/2024,NORTH,Diana,Headphones,7,120,840,,SMB
5/13/2024,West,Alice,Headfone,10,,,,
2/8/2024,north ,Ethan,Headfone,10,,,0,Retail
1/26/2024,south,Ethan,Tblet,7,,,0.1,
5/26/2024,West,Alice,Phone,5,700,2975,0.15,Corporate
6/23/2024,EAST,Alice,Monitor,6,250,1425,0.05,Retail
3/9/2024,East,Alice,Tblet,5,,,0.1,SMB
6/27/2024,NORTH,Bob,Phone,5,700,2975,0.15,SMB
4/16/2024,NORTH,Bob,Monitr,4,,,0.15,
4/5/2024,North,Ethan,Phone,2,700,1260,0.1,
5/14/2024,North,Bob,Phon,4,,,0,Corporate
5/14/2024,North,Bob,Phon,4,,,0,Corporate
1/13/2024,East,Bob,Tablet,6,400,2040,0.15,
2/1/2024,North,Bob,Tblet,8,,,,
5/1/2024,west ,Charlie,Tblet,3,,,0.1,Retail
4/8/2024,North,Bob,Headfone,4,,,0.05,Corporate
3/9/2024,EAST,Ethan,Laptop,1000,900,900000,0,
6/14/2024,north ,Ethan,Laptop,4,900,3240,0.1,SMB
6/30/2024,south,Diana,Monitor,6,250,1275,0.15,SMB
3/18/2024,west ,Ethan,Monitor,10,250,2500,0,Retail
6/18/2024,East,Ethan,Headfone,10,,,0.1,SMB
5/3/2024,NORTH,Charlie,Tablet,1000,400,360000,0.1,SMB
6/15/2024,south,Bob,Phone,9,700,5985,0.05,Retail
6/2/2024,EAST,Charlie,Phone,1000,700,700000,0,
3/7/2024,EAST,Diana,Monitor,1000,250,250000,0,Corporate
2/26/2024,west ,Diana,Tblet,9,,,0.1,Corporate
5/22/2024,north ,Charlie,Lapptop,8,,,0.05,SMB
5/23/2024,north ,Charlie,Lapptop,4,,,0.1,Corporate
3/19/2024,EAST,Charlie,Tblet,5,,,,SMB
1/31/2024,West,Alice,Headfone,10,,,,Retail
2/19/2024,west ,Alice,Monitor,9,250,2025,0.1,
2/8/2024,north ,Bob,Tblet,7,,,,
2/16/2024,NORTH,Diana,Tblet,1000,,,0.05,SMB
1/2/2024,West,Charlie,Phon,3,,,,Corporate
1/23/2024,north ,Ethan,Monitor,1000,250,212500,0.15,
5/2/2024,EAST,Alice,Laptop,9,900,7695,0.05,SMB
3/23/2024,west ,Bob,Laptop,1000,900,900000,0,Corporate
3/29/2024,south,Bob,Lapptop,7,,,,SMB
1/12/2024,south,Charlie,Monitr,1000,,,,SMB
6/24/2024,north ,Charlie,Monitr,6,,,0.05,Corporate
4/13/2024,North,Bob,Phon,1000,,,0.05,Corporate
5/30/2024,west ,Bob,Lapptop,6,,,0,
3/6/2024,west ,Ethan,Laptop,10,900,9000,0,Retail
1/6/2024,North,Alice,Monitor,8,250,1700,0.15,Retail
5/1/2024,north ,Bob,Laptop,5,900,3825,0.15,Retail
3/10/2024,north ,Diana,Lapptop,9,,,,Retail
1/28/2024,West,Bob,Headfone,4,,,0.1,Corporate
4/14/2024,south,Bob,Laptop,9,900,6885,0.15,Corporate
5/3/2024,East,Bob,Laptop,1,900,900,0,Retail
6/20/2024,West,Bob,Lapptop,9,,,0,Retail
6/13/2024,South,Diana,Tablet,5,400,1700,0.15,Retail
2/14/2024,North,Charlie,Tblet,1000,,,0.1,
1/25/2024,North,Alice,Phone,1000,700,665000,0.05,SMB
4/22/2024,south,Alice,Tblet,6,,,0.05,Retail
4/26/2024,south,Diana,Monitr,7,,,0.05,Retail
1/16/2024,north ,Alice,Monitor,10,250,2125,0.15,
4/7/2024,East,Ethan,Laptop,1000,900,855000,0.05,
1/29/2024,EAST,Diana,Laptop,2,900,1620,0.1,SMB
1/29/2024,EAST,Diana,Laptop,2,900,1620,0.1,SMB
6/22/2024,west ,Ethan,Headfone,4,,,0.1,Retail
3/4/2024,West,Charlie,Monitor,3,250,750,,Retail
3/4/2024,West,Charlie,Monitor,3,250,750,,Retail
2/10/2024,west ,Diana,Monitr,3,,,0,
3/25/2024,south,Alice,Headphones,4,120,480,,
3/1/2024,NORTH,Diana,Monitr,10,,,0.15,Retail
4/24/2024,East,Alice,Monitr,1000,,,0,Retail
1/10/2024,west ,Ethan,Laptop,2,900,1800,,SMB
5/23/2024,South,Diana,Tblet,6,,,0,Corporate
